{'jobs': '广告反作弊数据挖掘工程师', 'time': '发布于2018-11-13 16:58', 'money': '25K-50K', 'city': '北京', 'requirement': '1-3年', 'education': '本科', 'tag': ['反作弊', '机器学习', '数据分析'], 'company': ['今日头条'], 'company_info': ['D轮及以上', '10000人以上', 'http://www.bytedance.com'], 'sec': ['\n                                    职位描述：', '1、负责竞价广告及品牌广告反作弊系统的系统设计及策略优化； ', '2、通过海量数据，分析与挖掘各种潜在关联，从而不断优化反作弊效果，更好地识别作弊流量，保障客户利益和公司长远健康发展；', '职位要求：', '1、计算机或安全相关专业本科及以上学历；', '2、熟悉机器学习、数据挖掘、数据分析、分布式计算至少某一方面，有较深的理论研究和实践经验 ', '3、精通至少一门编程语言，熟练运用各种常用算法和数据结构，有独立的实现能力 ', '4、有互联网相关反作弊工作经验者优先；', '5、具备优秀的逻辑思维能力，对解决挑战性问题充满热情，善于解决问题和分析问题； ', '6、良好的团队合作精神，较强的沟通能力和学习能力； ', '7、有数据分析及数据挖掘相关工作经验者优先。\n                            ']}
{'jobs': '数据挖掘工程师', 'time': '发布于2018-09-27 13:57', 'money': '30K-40K', 'city': '北京', 'requirement': '5-10年', 'education': '硕士', 'tag': ['数据挖掘', '数据分析'], 'company': ['凤凰学易'], 'company_info': ['B轮', '500-999人', 'http://www.zxxk.com'], 'sec': ['\n                                    工作职责： ', '1、负责学科网BI产品的设计和开发工作。', '2、负责学科网海量数据挖掘和数据分析，建立业务分析模型和报表呈现。', '3、基于大规模用户行为，建立并优化推荐系统的基础算法和策略。', '职位要求： ', '1、 计算机，数学，统计学等相关专业，本科及以上学历，硕士学历优先；', '2、 熟悉SQL语句，在数据结构，算法方面有扎实的基本功。', '3、 熟悉Linux开发环境，有Shell或者Python等脚本的编程经验。', '4、有推荐算法，搜索rank方面工作经验者优先。', '5、 有文本分析，数据挖掘，机器学习方面工作经验者优先。\n                            ']}
{'jobs': '数据挖掘实习生', 'time': '发布于2018-10-23 17:23', 'money': '3K-5K', 'city': '北京', 'requirement': '经验不限', 'education': '本科', 'tag': ['机器学习', '人工智能', 'python'], 'company': ['洋葱数学'], 'company_info': ['C轮', '100-499人', 'http://yangcong345.com'], 'sec': ['\n                                    这是一份有立体感的实习。', '你的工作既非每日搬砖打杂，面朝屏幕背朝天的实而不习。也非成天纸上谈兵，书中皆乃颜如玉的习而不实。我们不止为你准备了完整的实习培养方案，还会让你参与到我们最真实的工作，更重要的是培养你的思辨能力、学习能力、协作沟通意识、问题意识和数据场景感。如果说数据是本世纪最性感的工作，那么这些经历、能力与意识则让你再添一份绰约迷人。', '为此，我们还提供了多种资源：', '1.具有多年经验的数据架构、分析、挖掘、运营、BI等方向的各位老司机随时准备和你交流；', '2.Spark  / PostgreSQL/ MongoDB / Python / R / Superset 等主流数据技术任你折腾；', '3.Coursera (https://www.coursera.org ) 2000余门精品课程免费学习；', "4.O'Reilly Safaribooks （https://www.safaribooksonline.com）上千万本技术书籍随时不限量取阅；", '5.DataCamp （https://www.datacamp.com）VIP账号以及Codewars （https://www.codewars.com）刷题的日常；', '6.早午餐、时令水果、弹性工作、定期团建、Macbook等福利等同全职；', '7.和来自不同高校、不同背景的实习小伙伴们一起顶天立地！', '在这里，你的工作包括', '1.和全职挖掘工程师一起完成统计机器学习、自适应学习等项目建模和实现', '2.实现数据实验室项目', '3.完善机器学习项目文档，优化、评估与测试代码', '4.清洗和准备机器学习项目所需的数据集，编写测试环境', '5.监测训练进度，优化机器学习参数', '6.完成业务方的数据需求', '只要你', '1.对数据或相关技术感兴趣，熟悉SQL；', '2.认真踏实，胆大心细；', '3.是北京地区在读各专业本科生或研究生（学校坐落在大香郊、延怀密平的童鞋请慎重，通勤时间会很长）；', '4.有充足的实习时间，可以在收到Offer后十天内入职，稳定实习18周（四个月）或26周（六个月），每周可实习3天以上。京外高校研究生可获得由导师或所在院系所开具的《准许实习证明》或相关文件，内容注明可在京实习时长。（注意：低于4个月，你学不到什么，也很难产生工作价值....所以咱们基本不考虑哟~）', '我们相信你有独当一面的能力，也深知你需要有效的锻炼。所以不要犹疑，请用简历换取Offer 吧！\n                            ']}
{'jobs': '高级数据挖掘工程师', 'time': '发布于2018-09-01 11:22', 'money': '37K-42K', 'city': '北京', 'requirement': '1年以内', 'education': '本科', 'tag': ['Hadoop'], 'company': ['ETCP'], 'company_info': ['B轮', '500-999人', 'http://www.etcp.cn'], 'sec': ['\n                                    岗位职责：', '1、负责数据挖掘和机器学习相关平台的搭建；', '2、全面理解业务和数据，识别可通过数据分析解答和帮助解决的业务问题或流程、系统缺陷，并将其转为分析项目，推动分析项目的执行；', '3、设计和实施数据分析项目，通过统计、数据挖掘建模等数据分析手段分析数据，并将分析过程整理成技术类分析报告，将分析成果和应用建议整理成业务类汇报材料，完成相应沟通和汇报工作；', '4、参与大数据平台的建设，将模型研究成果固化为平台上的应用引擎，助力大数据平台的企业应用。', '任职要求：', '1、全日制统招本科及以上学历，计算机、统计、数学等相关专业；', '2、5年以上互联网行业数据挖掘的工作经验，有推荐系统经验更佳；', '3、扎实的数据结构及算法能力；', '4、对主流的数据挖掘算法有深入了解, 包括但不限于LR，GBDT，XGboost，RF等；熟悉Python语言；', '5、有Hadoop、MapReduce、Storm、Spark开发优先。\n                            ']}
{'jobs': '数据挖掘研发专家/工程师', 'time': '发布于2018-08-31 17:56', 'money': '25K-50K', 'city': '北京', 'requirement': '3-5年', 'education': '本科', 'tag': ['Hadoop', '数据清洗', '数据建模'], 'company': ['高德地图'], 'company_info': ['已上市', '1000-9999人', 'http://www.amap.com'], 'sec': ['\n                                    • 能够熟练使用ODPS、Hadoop实现大数据挖掘和统计工作； ', '• 能够基于地图积累的大数据，为了业务目标，完成数据清洗、样本去噪、特征选取分析、模型建立和预估实现等整个流程； ', '• 对地图和导航具有一定的看法，能够从问题中提取优化点和工作内容，配合部门目标高效开展工作； ', '• 使用阿里大数据平台和算法工具完成模型的工程化，并与业务部门沟通合作，将数据模型应用于实际业务；', '岗位要求： ', '• 数据挖掘理论基础，包括回归、决策树、SVM、朴素贝叶斯、神经网络、k-means、PLSA\\LDA\\HMM等常用算法的适用场景、优点、缺点以及弥补办法 ', '• 具有包含上述2种以上的模型算法的项目实践经验 ', '• 熟练掌握Hive\\SQL，开展项目工作 ', '• JAVA\\C++\\python 至少熟练掌握一种编程语言 ', '• 数据掘项目经验丰富，在挖掘模型应用上有成功案例，对数据挖掘方法论有深刻理解，能深入分析、定位业务问题，利用挖掘模型解决 ', '• 熟悉Hadoop、Hive、流式计算、实时计算等大数据相关技术者优先 ', '• 具有统计理论知识者优先\n                            ']}
{'jobs': '数据挖掘算法工程师', 'time': '发布于2018-11-16 10:35', 'money': '42K-80K', 'city': '北京', 'requirement': '5-10年', 'education': '硕士', 'tag': ['Hadoop', '机器学习', '数据建模'], 'company': ['汇众创科'], 'company_info': ['未融资', '20-99人'], 'sec': ['\n                                    1.负责运用大数据分析工具和技术，及各种机器学习、数据挖掘算法解决实际问题与需求，对模型进行 设计、开发、验证、测试、部署及监控、优化；基于海量用户数据和特征，发现用户属性，建立数据挖 掘模型，对用户进行评估，包括但不限于：用户风险评分；用户价值评分；用户偏好预测，用户个性化 推荐等；', '2.掌握Python/Scala/SQL/C/C++/R/Python等语言，熟悉Hadoop、Spark，并有丰富的使用经验；', '3.必备项：熟练使用TensorFlow\\Keras等常用框架中的一种，熟悉CNN\\RNN\\LSTM原理；', '4.优先项：熟悉机器学习常用算法：决策树，随机森林，回归算法等；熟悉神经网络理论；硕士以上学 历；', '5.福利：五险一金；', '6.面试：2轮。\n                            ']}
{'jobs': '数据挖掘广告算法工程师', 'time': '发布于2018-01-21 09:51', 'money': '30K-50K', 'city': '北京', 'requirement': '1-3年', 'education': '本科', 'tag': ['C/C++', '数据挖掘', '计算广告'], 'company': ['百度'], 'company_info': ['不需要融资', '1000-9999人', 'http://www.baidu.com/'], 'sec': ['\n                                    聚屏视频广告属于公司非常有潜力并处于战略核心的项目，公司变现三驾马车之一（其中还有凤巢，原生）你的工作是研究和应用百度最牛逼的广告推荐算法/策略，让视频广告投放更智能，更懂用户！工作职责：1.\t研究数据挖掘或统计学习领域的前沿技术，并用于实际问题的解决和优化\xa0通过对数据的敏锐洞察，深入挖掘产品潜在价值和需求，进而提供更有价值的产品和服务，通过技术创新推动产品成长2.\t负责百度聚屏产品的变现系统的研发与架构设计3.\t负责聚屏广告投放系统的核心技术创新与优化\xa04.\t应用移动定位、机器学习、自然语言处理、分类聚类等尖端技术，针对海量信息建模，挖掘潜在商业价值\xa05.\t提高视频广告的相关度、用户体验、投放效果及变现能力\xa0•\t职位要求：1.\t 主要方向：百度无线在线广告核心策略研发，包括CTR预估，竞价机制研发，广告匹配技术，广告相关性技术等方向2.\t计算机及计算机相关专业本科或本科以上学历3.\t精通算法设计/数据结构，精通linux平台上的C/C++编程4.\t有强烈的上进心和求知欲，善于学习新事物，有很强的分析问题和解决问题的能力5.\t掌握计算广告的重要技术点（CTR预估，实时竞价，精准投放，用户建模、推荐等）者优先6.\t熟悉分类、聚类、特征筛选及降维等常用数据挖掘技术、常见机器学习算法和推荐算法者优先7.\t机器学习相关，熟悉广告，视频广告相关预估技术8.\t互联网广告、搜索引擎或自然语言方向相关背景和工作经验优先\n                            ']}
{'jobs': '数据挖掘工程师\\数据建模工程师', 'time': '发布于2018-07-05 14:58', 'money': '15K-30K', 'city': '北京', 'requirement': '3-5年', 'education': '本科', 'tag': ['数据挖掘'], 'company': ['旅悦'], 'company_info': ['不需要融资', '1000-9999人', 'http://www.lvyuetravel.com/'], 'sec': ['\n                                    工作职责：', '    1、 负责旅悦各主题集市业务建模，及模型优化；', '    2、 基于数据中台建设，确保数据能够高效准确对外提供数据支持与服务；', '    3、 负责各种基础数据支持；', ' ', '    基本要求：', '    1、计算机、数学、统计学相关专业，本科以上学历；', '    2、 有2年以上数据系统管理、数据系统研发等相关工作经验，有项目领导经验者优先；', '    3、 掌握oracle、mysql、sql server等主流数据库的基本原理与使用，掌握HIVE等主流数据工具；', '    4、熟悉数理统计，机器学习相关理论和实施方法', '    5、熟练掌握常用机器学习算法，如：logitic回归，决策树，聚类，SVM， xgboosting， GBDT等算法原理，并有相关建模经验，熟悉模型的评估，及模型结果的解释', '    6、熟悉使用SQL语言、熟悉SPSS、Python、R等，并能利用熟悉的语言或工具进行数据建模', '    7、 了解业务建模的基本方法,能够独立完成业务建模；\n                            ']}
{'jobs': '数据挖掘算法实习生', 'time': '发布于2018-10-28 19:12', 'money': '6K-9K', 'city': '北京', 'requirement': '经验不限', 'education': '本科', 'tag': ['机器学习', '数据建模', '数据分析'], 'company': ['今日头条'], 'company_info': ['D轮及以上', '10000人以上', 'http://www.bytedance.com'], 'sec': ['\n                                    职位描述：', '1、进行风控策略及模型的研究与探索；', '2、运用各类分析方法对业务、日志数据进行分析与抽象，制定有效的的识别策略和算法；', '3、参与建立完善的异常指标监控体系，快速发现及定位疑似作弊问题；     ', '4、参与完成各类策略实现，包括下单环节服务化拦截策略与下单完成后数据挖掘策略，并持续完善与优化；', '职位要求：', '1、熟练使用至少一门编程语言；', '2、熟悉机器学习、数据挖掘、数据分析、分布式计算至少某一方面；', '3、对数据敏感，熟悉常用数据挖掘算法，并有一定实践经验。', '4、非应届，实习每周至少4天，连续3个月以上\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-07-30 10:49', 'money': '30K-60K', 'city': '北京', 'requirement': '1-3年', 'education': '本科', 'tag': ['机器学习', '搜索算法', '自然语言处理'], 'company': ['阿里巴巴集团'], 'company_info': ['已上市', '10000人以上', 'https://job.alibaba.com/zhaopin/index.htm'], 'sec': ['\n                                    岗位描述：', '1. 负责神马搜索及推荐产品中的离线及在线算法研发和持续优化； ', '2. 和业务团队深入合作，通过算法改进不断提升用户体验和促进业务发展； ', '3. 具体工作内容包括： ', 'a. 基于大规模用户行为及海量数据，优化搜索排序基础算法及策略，探索个性化、场景化的搜索排序。 ', 'b. 基于大规模用户行为，以用户体验、业务效果未目标，建立并优化推荐系统的基础算法和策略 ', 'c. 跨行业、垂类的通用搜索、推荐算法技术及解决方案的积累 ', 'd. 应用机器学习尖端技术，突破推荐及搜索领域核心算法问题', '岗位要求：', '1. 具备较好的算法知识背景。熟悉机器学习原理与算法，能熟练运用分类、回归、排序等模型解决相关问题。 ', '2. 3年以上搜索或推荐类产品的算法研发经验，了解常领域用算法，理解算法思想，并有实际应用经验。 ', '3. 有LTR(Learning to Rank)、大规模并行化机器学习研发经历为佳。 ', '4. 熟悉linux平台，精通c++/java，熟悉python，具有良好的编程习惯和算法基础。 ', '5. 了解相关领域的最新进展，能够将前沿方法引入到工作中不断提升效果。\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-08-14 23:31', 'money': '15K-25K', 'city': '北京', 'requirement': '5-10年', 'education': '本科', 'tag': ['数据挖掘', '数据分析', 'sas'], 'company': ['索信达'], 'company_info': ['已上市', '100-499人', 'http://www.datamargin.com'], 'sec': ['\n                                    数据分析挖掘师：5名（深圳、北京）', '1、 数学、统计学本科以上学历，硕士学历优先考虑；', '2、 4年以上互联网、金融行业数据分析和数据挖掘工作经验；', '3.、熟悉分类、聚类、回归、神经网络、SVM等机器学习算法，具有丰富的算法应用经验；', '4、能独立使用一种数据挖掘统计软件/SAS/SPSS/R等；熟练操作SAS EM或者 SAS ForecastStudio工具的优先考虑；', '5、 有大数据并行处理经验；能高效的与技术团队进行沟通；', '6、 良好的数据敏感度,能从海量数据提炼核心结果；', '7、 对数据驱动业务有深入理解，对数据与业务方面有足够敏感性，有较强的逻辑分析能力，具备良好的商业敏感度，快速识别商业问题和机会。\n                            ']}
{'jobs': '校招-数据挖掘工程师', 'time': '发布于2018-11-21 11:23', 'money': '15K-30K', 'city': '北京', 'requirement': '应届生', 'education': '硕士', 'tag': ['Spark', 'Hadoop', 'hive'], 'company': ['京东金融'], 'company_info': ['不需要融资', '10000人以上', 'http://jr.jd.com/'], 'sec': ['\n                                    1、2019年毕业，本科及以上学历，计算机相关专业；', '2、根据需求进行数据分析；', '3、挖掘数据的潜在价值；', '4、实现原型系统开发。\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-10-02 10:23', 'money': '30K-50K', 'city': '北京', 'requirement': '3-5年', 'education': '本科', 'tag': ['MLlib', 'Hadoop', 'Spark'], 'company': ['搜狗'], 'company_info': ['已上市', '1000-9999人', 'http://corp.sogou.com/'], 'sec': ['\n                                    基本要求', '1.必须有3年及以上相关工作经验，不招实习和应届', '2.必须是数学或计算机相关专业', '3.能力足够的大神可忽视所有条件', '团队简介', '1.技术型团队，共同探索新技术，构建良性学习环境', '2.每个人都至关重要，重视个人发展', '3.公司数据核心，倾全力重点打造，拥有全公司数据，极具发展前景', '4.不加班', '基本工作内容', '1.用户画像构建与维护', '2.或数据接口开发与维护', '3.部分业务数据支持', '技能要求', '1.spark，streaming，hadoop熟练使用', '2.熟悉elasticsearch，hive，熟悉接口制作', '3.熟悉各种模型算法，特别是word2vec，分布式xgboost或gbdt，及其他nlp相关的机器学习模型，并且有调优经验\n                            ']}
{'jobs': '算法（深度学习/机器学习/数据挖掘）', 'time': '发布于2018-11-14 10:48', 'money': '23K-40K', 'city': '北京', 'requirement': '3-5年', 'education': '硕士', 'tag': ['机器学习', '深度学习', '算法'], 'company': ['极课大数据'], 'company_info': ['C轮', '100-499人', 'http://www.fclassroom.com'], 'sec': ['\n                                    岗位职责：', '1、负责产品应用中涉及的图像聚类、分类、特征抽取、检测分割、OCR识别等技术；', '2、配合开发将算法移植到不同的平台，并基于不同的平台进行优化从而满足平台的性能需求；', '3、模式识别算法研发，配合实施人员完成相关机器视觉算法的改进和优化。', '职位要求：', '1、熟练运用python编程，有3年以上实际项目研发经验；', '2、熟悉Opencv、Halcon等机器视觉开发包，并有相关研发或项目经验；', '3、熟悉机器学习理论并有相关项目经验者优先；', '4、模式识别与人工智能等相关专业者优先；', '5、有机器学习、数据挖掘、计算机视觉、机器人决策等相关项目实际经验者优先；', '6、具有极强的执行力，高度的责任感、良好的学习能力、有效的沟通能力，开放的心态，热爱技术，有责任心。\n                            ']}
{'jobs': '数据挖掘工程师', 'time': '发布于2018-11-16 10:41', 'money': '20K-40K', 'city': '北京', 'requirement': '1-3年', 'education': '硕士', 'tag': ['数据挖掘', '机器学习', '算法'], 'company': ['陌陌'], 'company_info': ['已上市', '1000-9999人', 'http://immomo.com'], 'sec': ['\n                                    岗位职责：', '1、负责或参与：陌陌恶意用户和机器用户的识别、基于大数据的各类反spam等工作；', '2、采用大数据、机器学习、深度学习、无监督/半监督学习等技术发现异常用户规律，并进行合理建模和识别，解决陌陌的社交生态问题；', '3、研究最新的人工智能算法，将其引入陌陌反spam领域，并不断调优效果。', '岗位要求：', '1、具有良好的数据分析基础，对数据有较好的敏锐力和洞察力，有良好的业务理解能力；', '2、计算机、应用数学、统计等相关专业本科及以上学历，有良好的数理基础；', '3，熟悉数据挖掘、机器学习、深度学习相关的算法，能熟练运用分类、回归等模型解决各类问题；', '4，熟悉异常检测、无监督/半监督学习的常用算法；', '5，熟悉java/python等语言，有良好的编程风格；', '6，熟悉tensorflow/pytorch等深度学习平台，熟悉spark、mapreduce等计算框架加分；', '7，有反spam经验的加分。\n                            ']}
{'jobs': '数据挖掘工程师', 'time': '发布于2018-11-01 15:30', 'money': '15K-25K', 'city': '北京', 'requirement': '1-3年', 'education': '本科', 'tag': ['Hadoop', '数据挖掘', 'Java'], 'company': ['Boss直聘'], 'company_info': ['D轮及以上', '1000-9999人'], 'sec': ['\n                                    工作职责：', '1.基于hadoop/spark大数据平台的ETL开发。技术栈：hadoop、spark、hive、mapreduce、azkaban、linux、shell', '2.数据运营类项目开发实施。技术栈：java、spring、kafka、dubbo、zookeeper、ORM', '3.个性化推荐系统开发实施。技术栈：java、spring、dubbo、elasticsearch、zookeeper、ORM、spark mllib、shell', '4.搜索引擎开发实施。技术栈：elasticsearch、java、spring、dubbo', '任职要求：', '1.985/211，计算机相关专业，本科以上学历', '2.一年以上java开发经验', '3.聪明、好学、刻苦、上进', '岗位优势：', '1.成熟的业务平台、技术平台', '2.大数据，高并发', '3.十多年开发经验、五年多大数据开发经验的资深工程师手把手带飞\n                            ']}
{'jobs': 'JAVA研发（数据挖掘方向）', 'time': '发布于2018-04-25 09:10', 'money': '15K-25K', 'city': '北京', 'requirement': '经验不限', 'education': '硕士', 'tag': ['Java', 'Python', 'Shell'], 'company': ['云和互动'], 'company_info': ['A轮', '20-99人', 'https://www.yunheit.com'], 'sec': ['\n                                    工作地点：北京，北太平庄', '岗位职责：', '1、按照工作进度和编程工作规范编写系统中的关键模块程序；', '2、负责公司实施部门的产品编码开发和项目管理；', '3、能够按照部门负责人的要求进行产品设计、控制项目的进度和成本；', '4、参与项目需求分析，进行系统框架和模块的设计；', '任职资格：', '1、精通JAVA语言、熟练使用Python、Shell等脚本语言；', '2、深入理解数据结构，算法相关知识；', '3、熟悉各种关系型、非关系型数据库，能够熟练使用SQL语言，能够根据需求进行数据库建模；', '4、熟悉spring cloud，spring boot ', '公司优势：专注于数据挖掘与应用建模，与中国最权威的数据源方战略合作，于2017年获软银中国A轮2亿元人民币股权投资\n                            ']}
{'jobs': '百度凤巢_机器学习/数据挖掘高级工程师', 'time': '发布于2018-09-11 12:37', 'money': '20K-40K', 'city': '北京', 'requirement': '3-5年', 'education': '本科', 'tag': ['机器学习', '数据处理', '数据建模'], 'company': ['百度'], 'company_info': ['不需要融资', '1000-9999人', 'http://www.baidu.com/'], 'sec': ['\n                                    【工作职责】', '-负责百度付费搜索（凤巢）的落地页优化、内容挖掘、AI生成算法改进 ', '-基于大规模用户行为，以效果为目标，建立并优化推荐系统的基础算法和策略 ', '-应用机器学习等尖端技术，针对海量信息建模，挖掘潜在商业价值 ', '-负责在线广告投放系统的核心技术创新与优化 ', '-提高在线广告的相关度、用户体验、投放效果及变现能力', '【职位要求】', '-计算机或相关专业硕士以上学历 ', '-良好的逻辑思维能力，和数据敏感度，能能够从海量数据中发现有价值的规律 ', '-优秀的分析和解决问题的能力，对挑战性问题充满激情 ', '-良好的团队合作精神，较强的沟通能力 ', '-良好的技术领导能力，有能力开辟一个技术方向，带动和引导一个技术方向的规划、研发 ', '-熟悉C/C++语言编程，对数据结构和算法设计有较为深刻的理解 ', '【具备以下能力之一】', '-具备自然语言处理、信息过滤、主题提取、分类聚类、个性化用户建模、文本挖掘等相关领域知识 ', '-熟悉大规模数据挖掘、机器学习、分布式计算等相关技术，并具备多年的实际工作经验 ', '-具备大规模推荐系统的研发经验(推荐算法设计和实现/推荐系统评估方法研究) ', '-具备搜索引擎、广告投放、反作弊相关技术的知识和经验\n                            ']}
{'jobs': '【反作弊数据挖掘工程师 - 网盟】', 'time': '发布于2018-07-05 14:23', 'money': '20K-40K', 'city': '北京', 'requirement': '1-3年', 'education': '本科', 'tag': ['数据分析', '数据挖掘'], 'company': ['今日头条'], 'company_info': ['D轮及以上', '10000人以上', 'http://www.bytedance.com'], 'sec': ['\n                                    职位描述：', '      1、负责竞价广告及品牌广告反作弊系统的系统设计及策略优化； ', '      2、通过海量数据，分析与挖掘各种潜在关联，从而不断优化反作弊效果，更好地识别作弊流量，保障客户利益和公司长远健康发展；', '  职位要求：', '    1、计算机或安全相关专业本科及以上学历；', '    2、熟悉机器学习、数据挖掘、数据分析、分布式计算至少某一方面，有较深的理论研究和实践经验 ', '    3、精通至少一门编程语言，熟练运用各种常用算法和数据结构，有独立的实现能力 ', '    4、有互联网相关反作弊工作经验者优先；', '    5、具备优秀的逻辑思维能力，对解决挑战性问题充满热情，善于解决问题和分析问题； ', '    6、良好的团队合作精神，较强的沟通能力和学习能力； ', '    7、有数据分析及数据挖掘相关工作经验者优先；\n                            ']}
{'jobs': '数据挖掘工程师', 'time': '发布于2018-11-13 14:49', 'money': '9K-18K', 'city': '北京', 'requirement': '3-5年', 'education': '本科', 'tag': ['python', '数据清洗', '数据处理'], 'company': ['大愚科技'], 'company_info': ['不需要融资', '20-99人', 'https://www.dayukeji.xin'], 'sec': ['\n                                    工作职责:', '-负责数据采集抓取，存储，清洗，验证，匹配等全数据流程开发', '-负责搜索Spider系统的基础数据挖掘和核心技术研发', '-提供可用于复现实验/训练/优化结果的代码及文档；', '-封装算法、模型用于应用开发，并提供 API 接口文档；', '职责要求:', '-计算机或相关专业，本科及以上学历，', '-具有3年及以上数据挖掘、大数据分析相关工作经验；', '-精通C/C++或python语言编程，熟悉linux平台、shell编程', '-对数据结构和算法设计有较为深刻的理解', '-熟悉数据挖掘、机器学习、统计学基础理论，', '-熟悉搜索相关领域如：网页抓取/页面解析/信息挖掘/统计分析工作经验者优先', '-有前端开发经验者优先', '公司简介：', '创业公司，成立一年。致力于用技术为创业者助跑！', '主要业务包括：技术VC、创业技术孵化、软件外包、技术服务、产品运维，技术合作。', '公司文化：', '1. code review：敬畏代码，每周都会有code review环节，让公司其他小伙伴都看到你写的优雅的代码，或者，帮助你指出需要改进的代码。', '2. “互怼”文化：没有上下级，每个人都是主人公，有什么好的idea直接说，不认同项目解决方案直接开怼，当然前提是你有更好的方案。', '3. 在家办公：每个小的team都会在一个公寓办公，一起吃，一起住，一起工作。再也不用挤地铁挤公交，住的地段不错，公司还补贴房租。\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-03-26 11:52', 'money': '20K-28K', 'city': '北京', 'requirement': '1-3年', 'education': '不限', 'tag': ['数据分析', '数据处理', '数据仓库'], 'company': ['数洋智慧'], 'company_info': ['不需要融资', '100-499人', 'http://www.dataocean.com.cn'], 'sec': ['\n                                    1.岗位介绍', '1）\xa0 运用数据挖掘各类算法自主构建相关的业务模型', '2）\xa0 基于业务场景及数据情况发现业务规律，并能根据实际情况编写数据分析报告', '3）\xa0 协助运营团队与客户交流，向客户展示方案与产品，取得客户对公司及服务的认可', '2.岗位要求：', '1）\xa0 计算机相关专业、数学专业本科及以上学历；', '2）\xa0 具有较强的业务分析、数据建模能力，熟练使用SQL、R、Python等数据挖掘工具者优先；', '3）\xa0 熟练掌握数据分析模型的建立，并能够对业务方案进行总体把控；', '4）\xa0 有用户行为、兴趣建模、用户画像等相关经验者优先，有数据仓库项目实施经验者优先；', '5）\xa0 有较强的学习能力和自我驱动动力，主动学习钻研新的工具与技术；', '6）\xa0 有良好的沟通能力，能与团队共同进步；', '3、公司待遇', '1）\xa0 根据个人能力定薪', '2）\xa0 北京市社保，五险一金', '3）\xa0 充满人文气息的工作环境', '4）\xa0 晋升空间大', '5）\xa0 豪华团队建设', '6）\xa0 有机会参加股权激励计划，分享公司成长红利', '4.针对应届生', '1）\xa0 为应届毕业生提供宿舍。\n                            ']}
{'jobs': '数据挖掘及算法', 'time': '发布于2018-11-12 23:23', 'money': '35K-50K', 'city': '北京', 'requirement': '应届生', 'education': '博士', 'tag': ['数据分析', '机器学习', '人工智能'], 'company': ['华为'], 'company_info': ['不需要融资', '10000人以上', 'https://www.huaweicloud.com/'], 'sec': ['\n                                    工作职责：', '-负责华为运维大数据分析工具及应用的研发', '-负责机器学习和统计分析算法的设计和工程实现', '-负责从大规模数据中抽取有用信息并为相关的应用建立统计模型', '-关注相关方向的前沿研究，并将相关成果快速工程化并在智能运维方向落地', '-负责相关方向核心成果的专利化，以及顶级期刊和会议论文的发表，塑造华为在智能运维方向的国内外影响力', '-用自动化智能化的解决超大规模集群运维中的问题', '职位要求：', '-具有数据分析和机器学习等相关领域的工作经验', '-有很好的编程和工程实现能力', '-宽广的技术视野，精深的技术功底，创造性思维，富有想象力，有让技术产生更大影响力的理想和使命感', '-在顶级国际期刊或国际会议上发表论文，或参加相关国际比赛获奖，及持有相关专利者优先', '-有良好的沟通能力和团队领导力优先\n                            ']}
{'jobs': '反作弊数据挖掘工程师', 'time': '发布于2018-05-13 18:03', 'money': '24K-48K', 'city': '北京', 'requirement': '1-3年', 'education': '本科', 'tag': ['互联网反作弊', '反作弊', '数据分析'], 'company': ['今日头条'], 'company_info': ['D轮及以上', '10000人以上', 'http://www.bytedance.com'], 'sec': ['\n                                    职位描述', '1、负责反作弊系统的系统设计及策略优化； ', '2、通过海量数据，分析与挖掘各种潜在关联，从而不断优化反作弊效果，更好地识别作弊流量，保障长远健康发展。', '职位要求经验1-3年学历本科及以上', '1、计算机或安全相关专业本科及以上学历； ', '2、熟悉机器学习、数据挖掘、数据分析、分布式计算至少某一方面，有较深的理论研究和实践经验 ；', '3、精通至少一门编程语言，熟练运用各种常用算法和数据结构，有独立的实现能力 ；', '4、有互联网相关反作弊工作经验者优先； ', '5、具备优秀的逻辑思维能力，对解决挑战性问题充满热情，善于解决问题和分析问题； ', '6、良好的团队合作精神，较强的沟通能力和学习能力； ', '7、有数据分析及数据挖掘相关工作经验者优先。', '可通过http://taou.cn/HnL3k', '投递职位（相当于内推），置顶职位中没找到可在下面【更多职位】的分类里里搜一下\n                            ']}
{'jobs': '行为数据挖掘专家', 'time': '发布于2018-11-14 15:09', 'money': '40K-60K', 'city': '北京', 'requirement': '3-5年', 'education': '本科', 'tag': ['机器学习', '算法', '人工智能'], 'company': ['AKULAKU'], 'company_info': ['C轮', '100-499人', 'http://www.akulaku.com'], 'sec': ['\n                                    职位描述：', '1、资深数据挖掘专家，精通多种机器学习方法，包括但不限于有监督学习、无监督学习、弱监督学习、迁移学习、表示学习、增强学习、集成学习等；', '2、精通机器学习理论的具体应用、包括但不限于最优化方法、目标函数设计、训练技巧、核技巧，模型压缩、模型优化等；', '3、能够清洗整理数据、理解数据、探索数据、制定模型方案、特征工程、可视化；', '4、熟悉非结构化数据的特征抽取方法，包括但不限于序列建模，autoencoder，因果模型等方法；', '5、具备基于移动端大数据建模业务经验者优先， 具备管理经验优先。\n                            ']}
